Market,Date,Variety,Grade,Arrivals,Unit,Min,Max,Modal,District
BENGALURU,05/01/2016,LOCAL,AVERAGE,3900,Quintal,700,1000,850,Bengaluru Urban�
BENGALURU,06/01/2016,LOCAL,AVERAGE,2847,Quintal,700,1000,850,Bengaluru Urban�
BENGALURU,07/01/2016,LOCAL,AVERAGE,4253,Quintal,700,1000,850,Bengaluru Urban�
BENGALURU,08/01/2016,LOCAL,AVERAGE,4352,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,11/01/2016,LOCAL,AVERAGE,5661,Quintal,400,1000,700,Bengaluru Urban�
BENGALURU,12/01/2016,LOCAL,AVERAGE,2058,Quintal,400,1000,700,Bengaluru Urban�
BENGALURU,13/01/2016,LOCAL,AVERAGE,1793,Quintal,400,1000,700,Bengaluru Urban�
BENGALURU,14/01/2016,LOCAL,AVERAGE,1830,Quintal,400,1000,700,Bengaluru Urban�
BENGALURU,16/01/2016,LOCAL,AVERAGE,1899,Quintal,400,1000,700,Bengaluru Urban�
BENGALURU,18/01/2016,LOCAL,AVERAGE,3416,Quintal,300,1000,650,Bengaluru Urban�
BENGALURU,19/01/2016,LOCAL,AVERAGE,2828,Quintal,300,1000,650,Bengaluru Urban�
BENGALURU,20/01/2016,LOCAL,AVERAGE,3895,Quintal,400,1000,700,Bengaluru Urban�
BENGALURU,21/01/2016,LOCAL,AVERAGE,4195,Quintal,600,1200,900,Bengaluru Urban�
BENGALURU,22/01/2016,LOCAL,AVERAGE,3784,Quintal,600,1200,900,Bengaluru Urban�
BENGALURU,23/01/2016,LOCAL,AVERAGE,2784,Quintal,600,1200,900,Bengaluru Urban�
BENGALURU,25/01/2016,LOCAL,AVERAGE,4159,Quintal,600,1200,900,Bengaluru Urban�
BENGALURU,27/01/2016,LOCAL,AVERAGE,3378,Quintal,600,1200,900,Bengaluru Urban�
BENGALURU,28/01/2016,LOCAL,AVERAGE,3549,Quintal,600,1200,900,Bengaluru Urban�
BENGALURU,29/01/2016,LOCAL,AVERAGE,3981,Quintal,600,1200,900,Bengaluru Urban�
BENGALURU,30/01/2016,LOCAL,AVERAGE,3215,Quintal,600,1200,900,Bengaluru Urban�
BENGALURU,01/01/2016,ONION,AVERAGE,2827,Quintal,1000,1900,1450,Bengaluru Urban�
BENGALURU,02/01/2016,ONION,AVERAGE,3017,Quintal,1000,1900,1450,Bengaluru Urban�
BENGALURU,04/01/2016,ONION,AVERAGE,3106,Quintal,1100,2000,1550,Bengaluru Urban�
BENGALURU,05/01/2016,ONION,AVERAGE,2482,Quintal,1200,2000,1600,Bengaluru Urban�
BENGALURU,06/01/2016,ONION,AVERAGE,1812,Quintal,1200,2000,1600,Bengaluru Urban�
BENGALURU,07/01/2016,ONION,AVERAGE,2707,Quintal,1200,2000,1600,Bengaluru Urban�
BENGALURU,08/01/2016,ONION,AVERAGE,2770,Quintal,1200,1800,1500,Bengaluru Urban�
BENGALURU,11/01/2016,ONION,AVERAGE,3603,Quintal,1000,1600,1300,Bengaluru Urban�
BENGALURU,12/01/2016,ONION,AVERAGE,1310,Quintal,1000,1600,1300,Bengaluru Urban�
BENGALURU,13/01/2016,ONION,AVERAGE,1141,Quintal,1000,1600,1300,Bengaluru Urban�
BENGALURU,14/01/2016,ONION,AVERAGE,1164,Quintal,1000,1500,1250,Bengaluru Urban�
BENGALURU,16/01/2016,ONION,AVERAGE,1209,Quintal,1000,1500,1250,Bengaluru Urban�
BENGALURU,18/01/2016,ONION,AVERAGE,2174,Quintal,1000,1500,1250,Bengaluru Urban�
BENGALURU,19/01/2016,ONION,AVERAGE,1799,Quintal,1000,1500,1250,Bengaluru Urban�
BENGALURU,20/01/2016,ONION,AVERAGE,2478,Quintal,1000,1600,1300,Bengaluru Urban�
BENGALURU,21/01/2016,ONION,AVERAGE,2669,Quintal,1200,2000,1600,Bengaluru Urban�
BENGALURU,22/01/2016,ONION,AVERAGE,2407,Quintal,1200,1700,1450,Bengaluru Urban�
BENGALURU,23/01/2016,ONION,AVERAGE,1772,Quintal,1200,1700,1450,Bengaluru Urban�
BENGALURU,25/01/2016,ONION,AVERAGE,2647,Quintal,1200,1700,1450,Bengaluru Urban�
BENGALURU,27/01/2016,ONION,AVERAGE,2150,Quintal,1200,2100,1650,Bengaluru Urban�
BENGALURU,28/01/2016,ONION,AVERAGE,2259,Quintal,1200,2200,1700,Bengaluru Urban�
BENGALURU,29/01/2016,ONION,AVERAGE,2534,Quintal,1200,2200,1700,Bengaluru Urban�
BENGALURU,30/01/2016,ONION,AVERAGE,2046,Quintal,1200,2000,1600,Bengaluru Urban�
BENGALURU,01/01/2016,PUNA,AVERAGE,16575,Quintal,1000,1900,1450,Bengaluru Urban�
BENGALURU,02/01/2016,PUNA,AVERAGE,14453,Quintal,1000,1900,1450,Bengaluru Urban�
BENGALURU,04/01/2016,PUNA,AVERAGE,22858,Quintal,1200,2000,1600,Bengaluru Urban�
BENGALURU,05/01/2016,PUNA,AVERAGE,11982,Quintal,1200,2100,1650,Bengaluru Urban�
BENGALURU,06/01/2016,PUNA,AVERAGE,12321,Quintal,1200,2100,1650,Bengaluru Urban�
BENGALURU,07/01/2016,PUNA,AVERAGE,15317,Quintal,1400,2000,1700,Bengaluru Urban�
BENGALURU,08/01/2016,PUNA,AVERAGE,18585,Quintal,1200,1900,1550,Bengaluru Urban�
BENGALURU,11/01/2016,PUNA,AVERAGE,39550,Quintal,1200,1800,1500,Bengaluru Urban�
BENGALURU,12/01/2016,PUNA,AVERAGE,10049,Quintal,1200,1800,1500,Bengaluru Urban�
BENGALURU,13/01/2016,PUNA,AVERAGE,11087,Quintal,1200,1900,1550,Bengaluru Urban�
BENGALURU,14/01/2016,PUNA,AVERAGE,9218,Quintal,1200,1800,1400,Bengaluru Urban�
BENGALURU,16/01/2016,PUNA,AVERAGE,22172,Quintal,1400,2000,1700,Bengaluru Urban�
BENGALURU,18/01/2016,PUNA,AVERAGE,13877,Quintal,1400,1800,1600,Bengaluru Urban�
BENGALURU,19/01/2016,PUNA,AVERAGE,14149,Quintal,1400,1800,1600,Bengaluru Urban�
BENGALURU,20/01/2016,PUNA,AVERAGE,10527,Quintal,1400,2000,1700,Bengaluru Urban�
BENGALURU,21/01/2016,PUNA,AVERAGE,11536,Quintal,1400,2000,1700,Bengaluru Urban�
BENGALURU,22/01/2016,PUNA,AVERAGE,13411,Quintal,1200,1900,1550,Bengaluru Urban�
BENGALURU,23/01/2016,PUNA,AVERAGE,13381,Quintal,1200,2000,1600,Bengaluru Urban�
BENGALURU,25/01/2016,PUNA,AVERAGE,17866,Quintal,1200,2000,1600,Bengaluru Urban�
BENGALURU,27/01/2016,PUNA,AVERAGE,19132,Quintal,1000,2000,1500,Bengaluru Urban�
BENGALURU,28/01/2016,PUNA,AVERAGE,10223,Quintal,1000,2000,1500,Bengaluru Urban�
BENGALURU,29/01/2016,PUNA,AVERAGE,13297,Quintal,1000,2000,1500,Bengaluru Urban�
BENGALURU,30/01/2016,PUNA,AVERAGE,17557,Quintal,900,1800,1350,Bengaluru Urban�
BENGALURU,01/02/2016,BANGALORE SMALL,AVERAGE,921,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,02/02/2016,BANGALORE SMALL,AVERAGE,906,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,03/02/2016,BANGALORE SMALL,AVERAGE,708,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,04/02/2016,BANGALORE SMALL,AVERAGE,661,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,05/02/2016,BANGALORE SMALL,AVERAGE,686,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,06/02/2016,BANGALORE SMALL,AVERAGE,613,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,08/02/2016,BANGALORE SMALL,AVERAGE,898,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,09/02/2016,BANGALORE SMALL,AVERAGE,592,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,10/02/2016,BANGALORE SMALL,AVERAGE,684,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,11/02/2016,BANGALORE SMALL,AVERAGE,945,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,12/02/2016,BANGALORE SMALL,AVERAGE,1053,Quintal,100,500,300,Bengaluru Urban�
BENGALURU,15/02/2016,BANGALORE SMALL,AVERAGE,1220,Quintal,100,500,300,Bengaluru Urban�
BENGALURU,16/02/2016,BANGALORE SMALL,AVERAGE,669,Quintal,200,600,400,Bengaluru Urban�
BENGALURU,17/02/2016,BANGALORE SMALL,AVERAGE,573,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,18/02/2016,BANGALORE SMALL,AVERAGE,810,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,19/02/2016,BANGALORE SMALL,AVERAGE,713,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,20/02/2016,BANGALORE SMALL,AVERAGE,593,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,22/02/2016,BANGALORE SMALL,AVERAGE,858,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,23/02/2016,BANGALORE SMALL,AVERAGE,607,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,24/02/2016,BANGALORE SMALL,AVERAGE,592,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,25/02/2016,BANGALORE SMALL,AVERAGE,843,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,26/02/2016,BANGALORE SMALL,AVERAGE,945,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,27/02/2016,BANGALORE SMALL,AVERAGE,880,Quintal,100,500,300,Bengaluru Urban�
BENGALURU,29/02/2016,BANGALORE SMALL,AVERAGE,1017,Quintal,100,500,300,Bengaluru Urban�
BENGALURU,01/02/2016,LOCAL,AVERAGE,5061,Quintal,600,1200,900,Bengaluru Urban�
BENGALURU,02/02/2016,LOCAL,AVERAGE,4977,Quintal,600,1200,900,Bengaluru Urban�
BENGALURU,03/02/2016,LOCAL,AVERAGE,3893,Quintal,600,1200,900,Bengaluru Urban�
BENGALURU,04/02/2016,LOCAL,AVERAGE,3639,Quintal,600,1200,900,Bengaluru Urban�
BENGALURU,05/02/2016,LOCAL,AVERAGE,3770,Quintal,600,1200,900,Bengaluru Urban�
BENGALURU,06/02/2016,LOCAL,AVERAGE,3369,Quintal,600,1200,900,Bengaluru Urban�
BENGALURU,08/02/2016,LOCAL,AVERAGE,4937,Quintal,600,1200,900,Bengaluru Urban�
BENGALURU,09/02/2016,LOCAL,AVERAGE,3254,Quintal,600,1200,900,Bengaluru Urban�
BENGALURU,10/02/2016,LOCAL,AVERAGE,3764,Quintal,600,1200,900,Bengaluru Urban�
BENGALURU,11/02/2016,LOCAL,AVERAGE,5192,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,12/02/2016,LOCAL,AVERAGE,5789,Quintal,500,900,700,Bengaluru Urban�
BENGALURU,15/02/2016,LOCAL,AVERAGE,6704,Quintal,500,900,700,Bengaluru Urban�
BENGALURU,16/02/2016,LOCAL,AVERAGE,3678,Quintal,600,900,750,Bengaluru Urban�
BENGALURU,17/02/2016,LOCAL,AVERAGE,3150,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,18/02/2016,LOCAL,AVERAGE,4454,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,19/02/2016,LOCAL,AVERAGE,3918,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,20/02/2016,LOCAL,AVERAGE,3260,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,22/02/2016,LOCAL,AVERAGE,4720,Quintal,600,900,750,Bengaluru Urban�
BENGALURU,23/02/2016,LOCAL,AVERAGE,3337,Quintal,600,900,750,Bengaluru Urban�
BENGALURU,24/02/2016,LOCAL,AVERAGE,3262,Quintal,600,900,750,Bengaluru Urban�
BENGALURU,25/02/2016,LOCAL,AVERAGE,4638,Quintal,600,900,750,Bengaluru Urban�
BENGALURU,26/02/2016,LOCAL,AVERAGE,5200,Quintal,600,900,750,Bengaluru Urban�
BENGALURU,27/02/2016,LOCAL,AVERAGE,4841,Quintal,500,800,650,Bengaluru Urban�
BENGALURU,29/02/2016,LOCAL,AVERAGE,5593,Quintal,500,800,650,Bengaluru Urban�
BENGALURU,01/02/2016,ONION,AVERAGE,3220,Quintal,1200,1800,1500,Bengaluru Urban�
BENGALURU,02/02/2016,ONION,AVERAGE,3167,Quintal,1200,1600,1400,Bengaluru Urban�
BENGALURU,03/02/2016,ONION,AVERAGE,2477,Quintal,1200,1600,1400,Bengaluru Urban�
BENGALURU,04/02/2016,ONION,AVERAGE,2316,Quintal,1200,1700,1450,Bengaluru Urban�
BENGALURU,05/02/2016,ONION,AVERAGE,2399,Quintal,1200,1700,1450,Bengaluru Urban�
BENGALURU,06/02/2016,ONION,AVERAGE,2144,Quintal,1200,1700,1450,Bengaluru Urban�
BENGALURU,08/02/2016,ONION,AVERAGE,3141,Quintal,1200,1700,1450,Bengaluru Urban�
BENGALURU,09/02/2016,ONION,AVERAGE,2071,Quintal,1200,1700,1450,Bengaluru Urban�
BENGALURU,10/02/2016,ONION,AVERAGE,2396,Quintal,1200,1700,1450,Bengaluru Urban�
BENGALURU,11/02/2016,ONION,AVERAGE,3304,Quintal,1000,1500,1250,Bengaluru Urban�
BENGALURU,12/02/2016,ONION,AVERAGE,3684,Quintal,900,1300,1100,Bengaluru Urban�
BENGALURU,15/02/2016,ONION,AVERAGE,4266,Quintal,900,1300,1100,Bengaluru Urban�
BENGALURU,16/02/2016,ONION,AVERAGE,2340,Quintal,900,1500,1200,Bengaluru Urban�
BENGALURU,17/02/2016,ONION,AVERAGE,2005,Quintal,1000,1500,1250,Bengaluru Urban�
BENGALURU,18/02/2016,ONION,AVERAGE,2834,Quintal,1000,1500,1250,Bengaluru Urban�
BENGALURU,19/02/2016,ONION,AVERAGE,2494,Quintal,1000,1400,1200,Bengaluru Urban�
BENGALURU,20/02/2016,ONION,AVERAGE,2075,Quintal,1000,1400,1200,Bengaluru Urban�
BENGALURU,22/02/2016,ONION,AVERAGE,3004,Quintal,900,1300,1100,Bengaluru Urban�
BENGALURU,23/02/2016,ONION,AVERAGE,2123,Quintal,900,1300,1100,Bengaluru Urban�
BENGALURU,24/02/2016,ONION,AVERAGE,2076,Quintal,900,1300,1100,Bengaluru Urban�
BENGALURU,25/02/2016,ONION,AVERAGE,2951,Quintal,900,1200,1050,Bengaluru Urban�
BENGALURU,26/02/2016,ONION,AVERAGE,3309,Quintal,900,1200,1050,Bengaluru Urban�
BENGALURU,27/02/2016,ONION,AVERAGE,3081,Quintal,800,1100,950,Bengaluru Urban�
BENGALURU,29/02/2016,ONION,AVERAGE,3559,Quintal,800,1100,950,Bengaluru Urban�
BENGALURU,01/02/2016,PUNA,AVERAGE,23255,Quintal,900,1700,1300,Bengaluru Urban�
BENGALURU,02/02/2016,PUNA,AVERAGE,13052,Quintal,900,1500,1200,Bengaluru Urban�
BENGALURU,03/02/2016,PUNA,AVERAGE,14568,Quintal,900,1500,1200,Bengaluru Urban�
BENGALURU,04/02/2016,PUNA,AVERAGE,13713,Quintal,800,1500,1150,Bengaluru Urban�
BENGALURU,05/02/2016,PUNA,AVERAGE,9446,Quintal,800,1500,1150,Bengaluru Urban�
BENGALURU,06/02/2016,PUNA,AVERAGE,12560,Quintal,800,1500,1150,Bengaluru Urban�
BENGALURU,08/02/2016,PUNA,AVERAGE,14521,Quintal,800,1500,1150,Bengaluru Urban�
BENGALURU,09/02/2016,PUNA,AVERAGE,11342,Quintal,800,1500,1150,Bengaluru Urban�
BENGALURU,10/02/2016,PUNA,AVERAGE,11665,Quintal,800,1500,1150,Bengaluru Urban�
BENGALURU,11/02/2016,PUNA,AVERAGE,13083,Quintal,600,1200,900,Bengaluru Urban�
BENGALURU,12/02/2016,PUNA,AVERAGE,14006,Quintal,600,1100,850,Bengaluru Urban�
BENGALURU,15/02/2016,PUNA,AVERAGE,26614,Quintal,600,1200,900,Bengaluru Urban�
BENGALURU,16/02/2016,PUNA,AVERAGE,8240,Quintal,800,1400,1100,Bengaluru Urban�
BENGALURU,17/02/2016,PUNA,AVERAGE,8504,Quintal,800,1400,1100,Bengaluru Urban�
BENGALURU,18/02/2016,PUNA,AVERAGE,8718,Quintal,800,1500,1150,Bengaluru Urban�
BENGALURU,19/02/2016,PUNA,AVERAGE,9273,Quintal,800,1300,1050,Bengaluru Urban�
BENGALURU,20/02/2016,PUNA,AVERAGE,12642,Quintal,800,1300,1050,Bengaluru Urban�
BENGALURU,22/02/2016,PUNA,AVERAGE,15024,Quintal,700,1200,950,Bengaluru Urban�
BENGALURU,23/02/2016,PUNA,AVERAGE,15688,Quintal,600,1100,850,Bengaluru Urban�
BENGALURU,24/02/2016,PUNA,AVERAGE,9900,Quintal,600,1100,850,Bengaluru Urban�
BENGALURU,25/02/2016,PUNA,AVERAGE,10388,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,26/02/2016,PUNA,AVERAGE,9444,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,27/02/2016,PUNA,AVERAGE,13504,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,29/02/2016,PUNA,AVERAGE,11733,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,01/03/2016,BANGALORE SMALL,AVERAGE,798,Quintal,100,500,300,Bengaluru Urban�
BENGALURU,02/03/2016,BANGALORE SMALL,AVERAGE,800,Quintal,100,500,300,Bengaluru Urban�
BENGALURU,03/03/2016,BANGALORE SMALL,AVERAGE,978,Quintal,100,500,300,Bengaluru Urban�
BENGALURU,04/03/2016,BANGALORE SMALL,AVERAGE,1212,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,05/03/2016,BANGALORE SMALL,AVERAGE,1144,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,08/03/2016,BANGALORE SMALL,AVERAGE,2114,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,09/03/2016,BANGALORE SMALL,AVERAGE,779,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,10/03/2016,BANGALORE SMALL,AVERAGE,1175,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,11/03/2016,BANGALORE SMALL,AVERAGE,1481,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,14/03/2016,BANGALORE SMALL,AVERAGE,3146,Quintal,100,400,250,Bengaluru Urban�
BENGALURU,15/03/2016,BANGALORE SMALL,AVERAGE,1198,Quintal,100,400,250,Bengaluru Urban�
BENGALURU,16/03/2016,BANGALORE SMALL,AVERAGE,1183,Quintal,100,400,250,Bengaluru Urban�
BENGALURU,17/03/2016,BANGALORE SMALL,AVERAGE,1275,Quintal,100,400,250,Bengaluru Urban�
BENGALURU,18/03/2016,BANGALORE SMALL,AVERAGE,1087,Quintal,100,300,200,Bengaluru Urban�
BENGALURU,19/03/2016,BANGALORE SMALL,AVERAGE,1313,Quintal,100,400,250,Bengaluru Urban�
BENGALURU,21/03/2016,BANGALORE SMALL,AVERAGE,753,Quintal,100,400,250,Bengaluru Urban�
BENGALURU,22/03/2016,BANGALORE SMALL,AVERAGE,1253,Quintal,100,400,250,Bengaluru Urban�
BENGALURU,23/03/2016,BANGALORE SMALL,AVERAGE,1051,Quintal,100,400,250,Bengaluru Urban�
BENGALURU,24/03/2016,BANGALORE SMALL,AVERAGE,920,Quintal,100,400,250,Bengaluru Urban�
BENGALURU,26/03/2016,BANGALORE SMALL,AVERAGE,2065,Quintal,100,400,250,Bengaluru Urban�
BENGALURU,28/03/2016,BANGALORE SMALL,AVERAGE,1614,Quintal,100,400,250,Bengaluru Urban�
BENGALURU,29/03/2016,BANGALORE SMALL,AVERAGE,1013,Quintal,100,400,250,Bengaluru Urban�
BENGALURU,30/03/2016,BANGALORE SMALL,AVERAGE,999,Quintal,100,400,250,Bengaluru Urban�
BENGALURU,31/03/2016,BANGALORE SMALL,AVERAGE,1100,Quintal,100,400,250,Bengaluru Urban�
BENGALURU,01/03/2016,LOCAL,AVERAGE,4389,Quintal,500,800,650,Bengaluru Urban�
BENGALURU,02/03/2016,LOCAL,AVERAGE,4398,Quintal,500,800,650,Bengaluru Urban�
BENGALURU,03/03/2016,LOCAL,AVERAGE,5377,Quintal,500,800,650,Bengaluru Urban�
BENGALURU,04/03/2016,LOCAL,AVERAGE,6667,Quintal,600,800,700,Bengaluru Urban�
BENGALURU,05/03/2016,LOCAL,AVERAGE,6293,Quintal,600,800,700,Bengaluru Urban�
BENGALURU,08/03/2016,LOCAL,AVERAGE,11627,Quintal,600,800,700,Bengaluru Urban�
BENGALURU,09/03/2016,LOCAL,AVERAGE,4283,Quintal,600,800,700,Bengaluru Urban�
BENGALURU,10/03/2016,LOCAL,AVERAGE,6460,Quintal,600,800,700,Bengaluru Urban�
BENGALURU,11/03/2016,LOCAL,AVERAGE,8145,Quintal,600,800,700,Bengaluru Urban�
BENGALURU,14/03/2016,LOCAL,AVERAGE,17297,Quintal,400,700,550,Bengaluru Urban�
BENGALURU,15/03/2016,LOCAL,AVERAGE,6591,Quintal,400,700,550,Bengaluru Urban�
BENGALURU,16/03/2016,LOCAL,AVERAGE,6506,Quintal,400,700,550,Bengaluru Urban�
BENGALURU,17/03/2016,LOCAL,AVERAGE,7009,Quintal,400,700,550,Bengaluru Urban�
BENGALURU,18/03/2016,LOCAL,AVERAGE,5980,Quintal,400,600,500,Bengaluru Urban�
BENGALURU,19/03/2016,LOCAL,AVERAGE,7221,Quintal,400,700,550,Bengaluru Urban�
BENGALURU,21/03/2016,LOCAL,AVERAGE,4146,Quintal,400,700,550,Bengaluru Urban�
BENGALURU,22/03/2016,LOCAL,AVERAGE,6887,Quintal,400,700,550,Bengaluru Urban�
BENGALURU,23/03/2016,LOCAL,AVERAGE,5780,Quintal,400,700,550,Bengaluru Urban�
BENGALURU,24/03/2016,LOCAL,AVERAGE,5065,Quintal,400,700,550,Bengaluru Urban�
BENGALURU,26/03/2016,LOCAL,AVERAGE,11359,Quintal,400,700,550,Bengaluru Urban�
BENGALURU,28/03/2016,LOCAL,AVERAGE,8875,Quintal,400,700,550,Bengaluru Urban�
BENGALURU,29/03/2016,LOCAL,AVERAGE,5570,Quintal,400,700,550,Bengaluru Urban�
BENGALURU,30/03/2016,LOCAL,AVERAGE,5494,Quintal,400,700,550,Bengaluru Urban�
BENGALURU,31/03/2016,LOCAL,AVERAGE,6050,Quintal,400,700,550,Bengaluru Urban�
BENGALURU,01/03/2016,ONION,AVERAGE,2793,Quintal,800,1100,950,Bengaluru Urban�
BENGALURU,02/03/2016,ONION,AVERAGE,2799,Quintal,800,1300,1050,Bengaluru Urban�
BENGALURU,03/03/2016,ONION,AVERAGE,3421,Quintal,800,1150,975,Bengaluru Urban�
BENGALURU,04/03/2016,ONION,AVERAGE,4243,Quintal,800,1100,950,Bengaluru Urban�
BENGALURU,05/03/2016,ONION,AVERAGE,4005,Quintal,800,1100,950,Bengaluru Urban�
BENGALURU,08/03/2016,ONION,AVERAGE,7399,Quintal,800,1100,950,Bengaluru Urban�
BENGALURU,09/03/2016,ONION,AVERAGE,2725,Quintal,800,1100,950,Bengaluru Urban�
BENGALURU,10/03/2016,ONION,AVERAGE,4111,Quintal,800,1100,950,Bengaluru Urban�
BENGALURU,11/03/2016,ONION,AVERAGE,5183,Quintal,800,1100,950,Bengaluru Urban�
BENGALURU,14/03/2016,ONION,AVERAGE,11007,Quintal,700,1000,850,Bengaluru Urban�
BENGALURU,15/03/2016,ONION,AVERAGE,4195,Quintal,700,1000,850,Bengaluru Urban�
BENGALURU,16/03/2016,ONION,AVERAGE,4140,Quintal,700,1000,850,Bengaluru Urban�
BENGALURU,17/03/2016,ONION,AVERAGE,4460,Quintal,700,1000,850,Bengaluru Urban�
BENGALURU,18/03/2016,ONION,AVERAGE,3805,Quintal,600,900,750,Bengaluru Urban�
BENGALURU,19/03/2016,ONION,AVERAGE,4595,Quintal,700,900,800,Bengaluru Urban�
BENGALURU,21/03/2016,ONION,AVERAGE,2639,Quintal,700,800,750,Bengaluru Urban�
BENGALURU,22/03/2016,ONION,AVERAGE,4383,Quintal,700,800,750,Bengaluru Urban�
BENGALURU,23/03/2016,ONION,AVERAGE,3678,Quintal,700,800,750,Bengaluru Urban�
BENGALURU,24/03/2016,ONION,AVERAGE,3223,Quintal,700,900,800,Bengaluru Urban�
BENGALURU,26/03/2016,ONION,AVERAGE,7227,Quintal,700,1100,900,Bengaluru Urban�
BENGALURU,28/03/2016,ONION,AVERAGE,5648,Quintal,700,1000,850,Bengaluru Urban�
BENGALURU,29/03/2016,ONION,AVERAGE,3545,Quintal,700,1000,850,Bengaluru Urban�
BENGALURU,30/03/2016,ONION,AVERAGE,3496,Quintal,700,1000,850,Bengaluru Urban�
BENGALURU,31/03/2016,ONION,AVERAGE,3851,Quintal,700,1100,900,Bengaluru Urban�
BENGALURU,01/03/2016,PUNA,AVERAGE,12476,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,02/03/2016,PUNA,AVERAGE,5993,Quintal,600,1100,850,Bengaluru Urban�
BENGALURU,03/03/2016,PUNA,AVERAGE,7661,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,04/03/2016,PUNA,AVERAGE,7618,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,05/03/2016,PUNA,AVERAGE,8910,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,08/03/2016,PUNA,AVERAGE,17084,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,09/03/2016,PUNA,AVERAGE,9302,Quintal,600,1100,850,Bengaluru Urban�
BENGALURU,10/03/2016,PUNA,AVERAGE,7090,Quintal,600,1100,850,Bengaluru Urban�
BENGALURU,11/03/2016,PUNA,AVERAGE,7719,Quintal,600,1100,850,Bengaluru Urban�
BENGALURU,14/03/2016,PUNA,AVERAGE,22544,Quintal,500,1050,775,Bengaluru Urban�
BENGALURU,15/03/2016,PUNA,AVERAGE,11298,Quintal,500,1050,775,Bengaluru Urban�
BENGALURU,16/03/2016,PUNA,AVERAGE,10079,Quintal,500,1050,775,Bengaluru Urban�
BENGALURU,17/03/2016,PUNA,AVERAGE,10356,Quintal,500,1050,775,Bengaluru Urban�
BENGALURU,18/03/2016,PUNA,AVERAGE,10690,Quintal,500,900,700,Bengaluru Urban�
BENGALURU,19/03/2016,PUNA,AVERAGE,8459,Quintal,500,900,700,Bengaluru Urban�
BENGALURU,21/03/2016,PUNA,AVERAGE,13012,Quintal,600,900,750,Bengaluru Urban�
BENGALURU,22/03/2016,PUNA,AVERAGE,6218,Quintal,600,900,750,Bengaluru Urban�
BENGALURU,23/03/2016,PUNA,AVERAGE,4427,Quintal,600,900,750,Bengaluru Urban�
BENGALURU,24/03/2016,PUNA,AVERAGE,3132,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,26/03/2016,PUNA,AVERAGE,6945,Quintal,600,1200,900,Bengaluru Urban�
BENGALURU,28/03/2016,PUNA,AVERAGE,8738,Quintal,600,1100,850,Bengaluru Urban�
BENGALURU,29/03/2016,PUNA,AVERAGE,9094,Quintal,600,1100,850,Bengaluru Urban�
BENGALURU,30/03/2016,PUNA,AVERAGE,7700,Quintal,600,1100,850,Bengaluru Urban�
BENGALURU,31/03/2016,PUNA,AVERAGE,7999,Quintal,600,1200,900,Bengaluru Urban�
BENGALURU,01/04/2016,BANGALORE SMALL,AVERAGE,1210,Quintal,100,400,250,Bengaluru Urban�
BENGALURU,02/04/2016,BANGALORE SMALL,AVERAGE,1427,Quintal,100,400,250,Bengaluru Urban�
BENGALURU,04/04/2016,BANGALORE SMALL,AVERAGE,1588,Quintal,100,400,250,Bengaluru Urban�
BENGALURU,05/04/2016,BANGALORE SMALL,AVERAGE,1200,Quintal,100,400,250,Bengaluru Urban�
